filename,label,targeted_label
0c7ac4a8c9dfa802.png,305,778
f43fbfe8a9ea876c.png,883,377
4fc263d35a3ad3ee.png,243,122
cc13c2bc5cdd1f44.png,559,740
73a52afd2f818ed5.png,438,695
58f0fd17c4a0e25a.png,990,99
90e11aa7c36c64f2.png,949,0
696f0f6bea562bf8.png,853,266
df58f94361c6d105.png,609,12
1394faa319bd353c.png,609,506
6cae4a23623d142b.png,582,439
d02adcb9140880a1.png,915,782
71080285ad6cb4e9.png,455,477
137ab6ca314e9e35.png,619,555
c819099fed6f0d73.png,961,776
4b384c8247b56c0a.png,541,924
62ebd5f7ce015380.png,630,691
f24817d66024dfb6.png,741,739
1b57d7bbd673c771.png,422,926
a2de1f4f2c1021fa.png,455,184
3e7b01ba495f15f9.png,707,409
1a264165276e3c85.png,854,758
bc9a5e01c02e759e.png,922,17
01bdc0cfe670f708.png,471,540
6af829a442e2e0e7.png,129,230
493694833dc23399.png,537,834
6ac94c9244f84aa3.png,672,335
7529b42e71769777.png,476,617
d204464fcf15ad99.png,299,268
7fd7ce3eb2bf9944.png,99,112
303781188f1b3b27.png,476,338
67967c9db11151e0.png,251,819
fa2a7d600b62174e.png,520,571
cd2d2889ef7ac51c.png,923,606
11954d93a7051cb5.png,22,502
03f90f7138f761e8.png,663,489
19935b1c0a4d305d.png,760,641
9cf861a657c27cec.png,582,896
05817a675e7506d1.png,672,753
e1c702ed9842dd1c.png,692,756
e7cafac174e90143.png,525,115
1a680f33500acb4b.png,931,72
81ddbe14219e9dcf.png,317,671
04cb9de291399d15.png,464,450
23f9d18d531eb148.png,478,850
63f2e14ab6be82cf.png,667,693
0dffbfa7ba43cb90.png,961,94
a97274c7e80a1764.png,865,925
85e2eea48d912d31.png,805,135
ff5182599937c1ec.png,324,209
4bb12984b41d0834.png,33,7
150249123e81930d.png,922,484
f963957ccfa82f6b.png,142,7
890fdaf4e1892e00.png,312,691
9a1c67f467b9beea.png,302,89
217597258ac12258.png,582,804
346c5575b60194c3.png,948,624
296033c3a5910845.png,360,796
3a7d9bd310202e93.png,789,659
56e9d5f63cfc507e.png,440,623
602f2c3749d6021e.png,746,105
7c754696067fdfa9.png,764,468
8f5eda0b6a910b43.png,949,917
89119361e9d9e02d.png,480,472
da63f2acf683c0a7.png,133,616
741fc1a3fc08731d.png,792,399
d77af00930283f4b.png,900,648
97151fe7a0a6e2e3.png,733,227
393d40f3a6a79400.png,327,845
8f5e0855ca8de8ea.png,467,715
d72f34526e12fd83.png,441,324
957529a2abaa0581.png,882,647
3bd1ba0432603b28.png,920,88
3228a465697fb2cf.png,839,921
871c99d5658c3189.png,955,586
1733cbc68a2ae05d.png,555,891
69a3493d13953e1f.png,519,406
8a82ddd7ab76efbb.png,510,907
e95ef0aeeab7b496.png,888,859
8555611998ea426a.png,990,496
1cc2caf8e5db27c3.png,430,606
a00c8d22e63497c4.png,430,891
4f553b721705d008.png,396,2
f1ce339a44d7a118.png,97,701
2153d9869fb5a9ef.png,644,941
7506caf0a49c3951.png,78,723
1d4133f5bc7af193.png,140,910
fd26c4733822dfcc.png,362,450
60f5900a00d94b25.png,705,557
79f953be91aa8ce2.png,659,587
d9da4e5ef53d5e8b.png,640,486
0411ca972e637297.png,967,696
92dbb18dd447fd75.png,489,193
65251969959ce0e6.png,937,836
b76e552d4b3ec0c3.png,991,190
828ade8df2d14c45.png,887,987
3dc0e8f854bdc9b3.png,603,920
6bb6cf032c1286c5.png,467,366
2e9b377877f64b3d.png,498,705
2842a69bf5b14526.png,879,756
a74f197288b10a0d.png,807,747
7a85f42383ec2f81.png,708,801
55e85d7b58024966.png,967,614
d6d192c5786f29f5.png,472,829
f533740a8d4618ce.png,287,562
5292f5b36a0789fa.png,853,794
ba4b978112a20be1.png,971,15
3692f6967c632fee.png,805,568
fae551840c1690fa.png,719,423
8020698d79dc39f2.png,854,953
d392f0639c17f396.png,807,589
8f97e3fface13e4d.png,471,547
a920691cf2d50f79.png,946,951
a482985ca1e77960.png,890,469
362e4ac62cf888f4.png,572,35
694e7617a4878041.png,883,719
fa5484e61e455eb2.png,476,768
ab42aa5e9745c214.png,581,590
e6e677a28e3bd6d7.png,603,159
2e541180b2323a5d.png,23,904
01f824264783f58d.png,967,677
335e604bbe3eec78.png,311,686
4e1bdcb677f21fb4.png,873,778
c6b5f6c1d79dffc6.png,582,651
8f9c1e4fd9f4cb2e.png,16,497
f54616f2af588fd8.png,672,112
f20911d36a287dce.png,780,491
81a7637c67f4f777.png,489,835
65c1808390bd18c5.png,685,586
e570258f1bef4ade.png,366,460
58bbaa0c5ab520d5.png,487,715
556d8b457b94c285.png,746,377
38546e7d7136c2ab.png,599,113
9876fe92d003c9d4.png,912,356
8df3dc0c3fef1824.png,950,842
938ada2f2bfa2b68.png,843,917
61131df39f19a4a0.png,614,866
7278c2b63080f08c.png,348,286
f734e87286835196.png,323,659
06a0e36c443746b5.png,353,231
d7d8fc1442a82a8e.png,21,845
f9937696f421f4e4.png,84,490
9429f0d1ad2283df.png,437,463
7524a7ef9de8edc3.png,946,306
c98a8640dcfaa5e0.png,746,846
d34c51d7523e9c0f.png,646,654
24726d9054e9d78f.png,544,454
66aa56675136bbab.png,469,606
a8fe76c687b00e33.png,597,118
411c5d79017077f4.png,81,676
bb6fcb4a52b4fc0f.png,734,509
84640859ee739095.png,719,579
6d2d82bc1ba0a956.png,51,663
3e1e47f5af2a3f16.png,293,356
1ac44ddb6a2d497a.png,897,26
7a291389e67a8a07.png,416,636
afa0f88aaab03427.png,544,2
1e26772fc8c493bb.png,415,13
4d1237ccbd9a5b4b.png,814,422
c3f452167c39302f.png,295,921
6841e385fe79177f.png,829,832
b48febf2b989205b.png,759,634
baeb1300832574aa.png,971,659
7b6cc934fda859fa.png,306,652
39f82c728c956125.png,637,761
c8231978dc765004.png,471,740
823f8eae0df2d5c1.png,94,569
038fd7a750733bb5.png,17,102
6d6078c60e59e9f4.png,984,796
1f71668ab3dbe81b.png,708,966
70b3b833463d20b9.png,863,856
dd4d033a9a45552d.png,391,125
8800cff23fade16a.png,531,313
af2ac1705dc19a5f.png,383,98
87937b805302f958.png,417,872
f33087679c5e7799.png,442,587
6374e7e35ad90f50.png,38,770
92c73d668e2cd3ce.png,858,581
e8d5809ee6888f8f.png,716,640
45da32a1cf073a4f.png,99,896
fe94909a2fad4ffe.png,546,964
00c3cd597f1ee96f.png,137,95
a5949b0719d3ea77.png,980,472
d7984e6e1a51b3c4.png,517,936
979757e16b67ac7e.png,322,797
60ab0fb53634bc3c.png,765,551
ad333e5d6953cbbf.png,632,296
2b7e6f0d6f73fa1f.png,637,234
4063377442ea93d3.png,595,813
60ed157b21d49c4c.png,754,959
8f07c92f0af97807.png,805,107
d67b326ef48bb7b7.png,873,545
9f3afb58c061c290.png,980,753
1f7c25207bc3e303.png,475,978
70d812d368e3e828.png,455,201
e19a59ad09d18497.png,442,914
dde33b51c8c152d2.png,734,968
a33af1b9f8b8a81b.png,879,666
1c924877ccc60129.png,409,566
74dbbe535861d709.png,701,193
858ec91996beb034.png,685,961
e5cf220f8144c192.png,705,440
34a39905ce228160.png,768,751
9455bd672cb9e4bd.png,521,581
9c509bfb75167fb0.png,640,747
37e7dc99bf2704c7.png,663,609
f2bfa7a95e787fe1.png,720,217
0f9d8c86a9f38020.png,759,117
ce05236afebb173d.png,535,509
12fb008451be82d4.png,582,554
1a7425e8f990e04a.png,607,675
1ba816dc6937b62d.png,859,767
a92e49d8bbdc2aae.png,532,563
0e0f1fd2ed183781.png,113,987
c83cfca4bc9dd3c7.png,695,729
172f992e1a0ebbc3.png,565,491
565c67fd230f18cc.png,554,853
b8596bba57a73794.png,351,40
d94940216544b2c5.png,311,621
9f55ac35ce9703e5.png,8,193
55323ce1ff485412.png,385,570
526f322d78bd5b44.png,570,287
229fbe790098d2e5.png,480,575
e0c0f412d78571dc.png,733,408
d12aad0d18252b40.png,324,38
22712d0324d43ef2.png,897,846
3201d10ec4dca056.png,738,604
62c7958e7cd80cca.png,401,756
12cf4de43c70273e.png,814,832
56dbd7d814ef5c58.png,253,276
e91abe0f1a7a30f4.png,751,494
641d03527848417f.png,340,449
de282cea97167923.png,304,655
088560551b91ceb0.png,982,796
a70b1cda0776cba6.png,142,118
c036b20afde859b7.png,280,507
5d6c4759c26bae8c.png,546,745
3eded0a8d5f16059.png,99,456
9db1070b1b9f03d2.png,323,869
e3c3f8889ac99aec.png,535,896
d6d42f8a1f6b4460.png,665,373
517dc655edeaf344.png,429,919
10db986bad48a9d5.png,893,133
17cfccd62451a233.png,965,570
212476b1b58a0cfe.png,511,696
919a6f1d23c6d05e.png,144,982
da4f4d6944d93ae0.png,734,778
1461ed9402248ddc.png,513,724
f0dcd519b5499d48.png,663,230
9a5913e0fb6d0866.png,766,203
cfab8f880da31ad8.png,540,307
17df043d369008f5.png,990,801
95d6a4087f394d8b.png,749,540
0be391239ccba0f2.png,718,995
8d68931ba23fdeb7.png,841,799
6bff4ecb94f1f84e.png,858,865
96fcb76927274db6.png,471,315
4de063bd5b838f11.png,1,288
55b85f4336d9603a.png,879,29
f6437ed4f1b8fe23.png,301,842
a90d9627e2145090.png,425,721
f4bde5facfdca0c6.png,787,193
803450d936b35ebb.png,933,257
fff35cdcce3cde43.png,912,408
b58e8d136aff5a50.png,624,564
76d7e2d1bf3a31fe.png,311,731
a777db736ecdfb65.png,325,55
f1a6fdadaa132225.png,989,17
6bea02f26beef50d.png,708,266
7b6a9bf5b175e3b2.png,557,598
7c249a944594a62e.png,989,619
5c2d823a4d30e3d5.png,717,893
fc94d8ed9eca8c51.png,389,583
73728c249317ccb9.png,847,144
0b1d45bd9ab1064e.png,560,562
4b52fd42977215b9.png,900,626
c27e3bde18fba21b.png,322,127
5dbfff56258cf9e6.png,317,384
c47ca11294a9aefe.png,546,118
97917829607b6189.png,858,659
d[card-number].png,853,226
44fa09bc5f8e69a5.png,303,989
70db5a1689f89129.png,433,471
89d60f53d478c4f7.png,667,434
d531a31add433f46.png,763,768
4d0c0f35a0c00bdc.png,679,431
33197fa6ae88508a.png,847,29
78059d1afd7b9fea.png,57,247
542c07e8bf8e283c.png,144,705
e8c99e0220ab46d2.png,590,534
c755f3b0f89028fc.png,565,826
76db169867bf2e9d.png,963,907
784232355d49601b.png,326,160
e99ceff3e420ef95.png,830,767
23955512cd0e1191.png,475,741
d6eac6858474111c.png,322,249
8d90c523b27410a7.png,320,562
5cf72b48fdf5e419.png,629,743
228fec6cab5f560d.png,973,930
e7b61bec5e4ca40e.png,323,673
d3551db0b83c8fc0.png,617,323
c7d0c73d636300f5.png,829,800
61ed2594a0524631.png,471,995
89f48bcf97aa6600.png,417,69
ed786d792c4309a4.png,498,961
9fe19d5c6dab83a3.png,454,804
d5d5f843f100328c.png,885,537
789417c091011f53.png,344,176
e648427e38e80ff8.png,887,616
1478a0fc99a988db.png,775,927
e758de2cbb3d10a0.png,304,904
8af30e5c3fa48a08.png,695,70
38287d2e5a4a9a57.png,959,797
c6e0d2ab3bbf4a3e.png,705,837
4cccb215bd60b3c3.png,32,340
9a49001b63903f72.png,768,803
1cbae41091a750dc.png,472,813
de40907c1e2c5515.png,628,485
446f75fdea0e1da0.png,921,200
059da9a174262427.png,253,629
35c344ca0584ba14.png,687,830
c335ce88293384f2.png,734,628
daa6404780b1af27.png,637,998
446b24f903b488fc.png,143,838
d7ffed8f21024a14.png,751,921
5efeca6c4c233f01.png,760,463
7d599306068f4594.png,716,513
67a52d9155241752.png,829,419
dc12a25cc85ee9cf.png,646,895
0d6463e9a7ef6185.png,770,785
af543b5f19ed1b1d.png,39,390
a7151de51c2f1d0b.png,344,213
c5c9d17672ff88ce.png,457,265
5bdb8268eadf57d8.png,851,967
80177288cda51d95.png,640,604
5b60477a29c7ef81.png,415,699
da7e65bc80814f37.png,787,602
4aeb33c9e565a201.png,97,839
19d43f8204d3183d.png,984,377
2b741c5c635a7295.png,107,633
398720b8f19d5b84.png,696,699
ab8329c28d8538c3.png,468,12
348618ddbde3a39c.png,385,459
d0029b3675b792ae.png,789,901
69854b68476d5068.png,892,732
4bdb561770b52424.png,146,183
a92ab9e5fb9c5d64.png,628,456
8c6edf1ddfb61102.png,888,122
c135b139d293f7f2.png,346,490
7d2e9b03ec1b630b.png,400,534
29fe8d653950a631.png,79,541
d4c817db6be62b71.png,94,163
1e77361718213a43.png,439,434
6711e27733cfd050.png,717,732
df874264566c58a9.png,741,151
67c0339b1dfda5f6.png,557,495
abd121ef53a69ef8.png,239,334
5021e7da00bf43b2.png,479,936
ebdfdcba5dc3b72a.png,867,599
68274b8293271807.png,833,578
a84ead15406596ce.png,479,936
5d1df4748743d42e.png,963,321
16ff75228179469c.png,227,385
6e840c209f5733d5.png,441,749
16bbe588e0ecc6ab.png,141,167
46b657df12fd7c26.png,283,723
bc7dff0960bb3335.png,442,764
128fca690a11f68c.png,97,784
ed9b2813b9245e52.png,879,675
a187afb98f295057.png,120,754
d2d2b255935f0aae.png,947,431
4d008626b4b68665.png,107,779
10bc8784a5eb8843.png,743,209
77ac8bf95825dfcc.png,634,727
5c8bcfa0dbb246ab.png,817,580
afb0233b2e0545c4.png,580,958
1bb5f1337dfb1edd.png,640,292
a3c4dd88edacb575.png,399,350
64ed3f0e8a2dc320.png,652,409
d25df1a8259d3fdf.png,160,832
184a160b32ff4c72.png,517,716
4f722cab5573a5fb.png,884,391
1b546695167d3f6e.png,959,836
6a940d1bf69f1d10.png,557,432
f4902a569fa12171.png,949,991
54a6b2cd7f89220e.png,917,170
7b71925e989ee1d8.png,933,34
eae13c52554a7783.png,780,847
b1e69e9c3d740f4c.png,3,832
493e327b171ab0c3.png,830,855
2efe4916e679e875.png,865,925
588bd41c9aa5a81b.png,533,153
49b1adfeb8ffcabd.png,931,670
225e06c2dfa68a62.png,881,944
d7d5b34ea0a0ffcf.png,877,969
0212aa8aa912ee45.png,326,415
d7de327bbf412965.png,489,659
2200794c59b1808e.png,310,213
83896b9fb7e9c2f8.png,536,546
f9f36f7774d73820.png,304,722
796e23f8dbf9a7a2.png,606,834
dad40e355e4e8e96.png,654,847
064e1cc405062c85.png,107,134
1484479b7630af0a.png,701,903
18d5f99fe237a306.png,814,76
d0c6c29954f0380b.png,430,95
c777da68bec01dcd.png,486,583
5cd8864b6e35df82.png,865,897
444109f3ccfacc7b.png,335,220
b722c809657aecee.png,776,639
a193f7ae7d550a82.png,737,630
97025d82ec9860dc.png,675,573
23f39187c0d00e30.png,971,657
515c6586db87bbd8.png,873,217
42e9b41ce96dbf0a.png,850,646
126175abfdcb1a21.png,470,485
4b0c9bf2584b35d3.png,959,78
19b5bea9a7608a92.png,777,434
1a94dc47fdd84a95.png,869,829
c35cd0d5673ec1db.png,962,366
b239b5b3e1642f3b.png,913,745
e22a1c8dab22f256.png,310,10
d959fd91192d5717.png,628,595
692016122b9e07a6.png,959,122
8749fd2540a0cb01.png,832,447
8e9e976fc98e3cfa.png,665,739
d7c8008bf74f2324.png,814,671
330b9cb3cd80c88b.png,533,430
1ef172b89f4a39cf.png,50,535
b02b553998809e17.png,703,846
74b2e35cda75fe27.png,628,465
f5a2cf5c66d313fa.png,976,655
5ceb9f2e8405b0de.png,411,63
114c98c078c5aab0.png,49,107
d741b583a123562b.png,320,791
324278ff7f22b4eb.png,497,302
1f4227ce24232867.png,33,941
5973419efd52f783.png,624,794
fdedd06cdf58084e.png,981,427
911aebf30626ce02.png,874,730
55599050147071cc.png,472,961
eee6f4bcc8468f77.png,963,713
7f3c20f487834846.png,407,882
8c8bc30a62a1ee23.png,303,1
7e0fb7f80ffa514b.png,654,404
c02ff39fe5832f4b.png,904,674
891fe6baf8896b77.png,324,534
e96d52f9fbe3ca0b.png,630,434
29279d12ed3e29ff.png,457,327
ac295a63ac9d2cd7.png,692,863
5d23b04cc45bc37b.png,517,736
11c53fe6feb856c6.png,476,765
cbcb7444cc827812.png,762,785
fe1314dd6f75551d.png,920,564
a8fca010774a1187.png,828,809
5ec826683757ffae.png,22,368
b9310b9080c06e4f.png,866,268
4f9f0b75f5b04524.png,57,896
4abadb721e74b99b.png,944,780
a3c651cf20ee2d34.png,640,560
5c4eec952ca114a1.png,347,524
7f045354f4577c16.png,557,969
53211f8a1b131de6.png,945,577
9c0e25e2f72438e8.png,511,505
55512a6c2a45e2e8.png,927,386
869adfbad4e38261.png,591,865
adcf48b42266309d.png,504,588
3b67bec3793efcb4.png,821,745
67a08d685abf7fb6.png,738,709
22a313cc9fc2b4f1.png,309,939
0d85e0103989c850.png,323,721
c3cf76709c87255b.png,675,223
74355a8c878b6814.png,874,621
6efed50f84ec5e01.png,946,601
d6887e8d19a06139.png,562,44
21fef4d9b3dce49a.png,974,459
0d65cb9d26de4d37.png,570,335
3df888fc3b1df464.png,954,382
5ab3f1edd2f0cb06.png,386,115
51b390bb124a6d9d.png,967,421
5bf502c4a4b7d04d.png,9,349
6ad1230d612d7eb7.png,437,679
76a5715019fe11c7.png,820,767
207fd3b5def218d1.png,990,278
ad43e858c614db4d.png,967,70
b3ba6f0352a29b2d.png,751,562
95185508805329aa.png,652,720
73ee2cc19ef92e50.png,981,685
be1c43056c5d0085.png,144,435
84a5f6ee2af29208.png,320,512
50b9e11ae686ae32.png,320,33
fe2edb6cad72d2d2.png,917,487
58420b727fcab02b.png,137,167
47b087263b33728b.png,317,151
0e0299d6352a3fb8.png,538,3
2ee4c1b2b9bcc6c8.png,762,784
24312de5c34473c0.png,873,819
bb748281da5e8681.png,347,693
b648e8dfcb4fbc99.png,981,571
